Provider,Actual,Predicted,Probability_Fraud,Correct,False_Positive,False_Negative,True_Positive,True_Negative
PRV51843,0,0,0.0007294755290174035,True,False,False,False,True
PRV54011,0,0,0.033574683926007466,True,False,False,False,True
PRV55208,0,0,0.030648133594494316,True,False,False,False,True
PRV53548,0,0,0.0,True,False,False,False,True
PRV55044,0,0,0.0,True,False,False,False,True
PRV56560,1,1,0.9375725618451842,True,False,False,True,False
PRV55948,0,0,0.06747896510313897,True,False,False,False,True
PRV55481,0,0,0.016657118441169384,True,False,False,False,True
PRV55132,0,0,0.017687828910536336,True,False,False,False,True
PRV56970,0,0,0.0,True,False,False,False,True
PRV51544,0,1,0.517689592718808,False,True,False,False,False
PRV52308,1,0,0.46964564330747005,False,False,True,False,False
PRV56926,0,0,0.0,True,False,False,False,True
PRV51864,0,0,0.1336329619575541,True,False,False,False,True
PRV52825,0,0,0.02218898261080858,True,False,False,False,True
PRV52757,0,0,0.0,True,False,False,False,True
PRV54975,0,0,0.00011646170808243647,True,False,False,False,True
PRV53766,0,0,0.0006268831145116217,True,False,False,False,True
PRV55560,0,0,0.0035677173921738587,True,False,False,False,True
PRV53212,0,0,0.0,True,False,False,False,True
PRV57633,0,0,0.09126967253780283,True,False,False,False,True
PRV56931,0,0,0.007217072665848403,True,False,False,False,True
PRV57437,0,0,0.11464862418562478,True,False,False,False,True
PRV53724,0,0,0.018421996094426695,True,False,False,False,True
PRV57307,0,0,0.1986583870615224,True,False,False,False,True
PRV57623,0,0,0.0,True,False,False,False,True
PRV55414,0,0,0.007079810270158796,True,False,False,False,True
PRV51918,0,0,0.0,True,False,False,False,True
PRV53675,0,1,0.8687959295808806,False,True,False,False,False
PRV57217,0,0,0.051388996158928196,True,False,False,False,True
PRV53670,1,0,0.36957953461560683,False,False,True,False,False
PRV54345,0,0,0.00011646170808243647,True,False,False,False,True
PRV52046,0,0,0.007021901755642882,True,False,False,False,True
PRV54742,1,1,0.9556163422101381,True,False,False,True,False
PRV54763,0,0,0.00011646170808243647,True,False,False,False,True
PRV51566,0,0,0.11680893851333563,True,False,False,False,True
PRV54362,0,0,0.003890233281128496,True,False,False,False,True
PRV53720,0,0,0.04528749915672485,True,False,False,False,True
PRV55953,0,0,0.0008840419231066359,True,False,False,False,True
PRV54990,0,0,0.07501755830673275,True,False,False,False,True
PRV55656,0,0,0.013302549302549302,True,False,False,False,True
PRV52726,0,0,0.0,True,False,False,False,True
PRV51518,0,0,0.021162550637787783,True,False,False,False,True
PRV53978,0,0,0.0,True,False,False,False,True
PRV51296,0,0,0.12440560040415688,True,False,False,False,True
PRV57144,0,0,0.008290268051195364,True,False,False,False,True
PRV56173,0,0,0.11352203018997614,True,False,False,False,True
PRV51927,0,0,0.08946800187277155,True,False,False,False,True
PRV56610,0,0,0.11331967985415109,True,False,False,False,True
PRV55633,0,0,0.17784744958833293,True,False,False,False,True
PRV52587,0,0,0.0008377635391763681,True,False,False,False,True
PRV51931,0,0,0.002335738972288266,True,False,False,False,True
PRV54245,0,1,0.6226741772661508,False,True,False,False,False
PRV57094,0,0,0.04316300533074095,True,False,False,False,True
PRV52282,0,0,0.01906522313176657,True,False,False,False,True
PRV53910,0,1,0.7048668248348363,False,True,False,False,False
PRV53821,0,0,0.0010028921153340524,True,False,False,False,True
PRV55058,0,0,0.01967254253379596,True,False,False,False,True
PRV57640,0,0,0.4665273408259161,True,False,False,False,True
PRV56626,0,0,0.06604031731383606,True,False,False,False,True
PRV57103,1,1,0.8001719307167927,True,False,False,True,False
PRV56023,1,0,0.15143050969067168,False,False,True,False,False
PRV56394,0,0,0.00470527749956174,True,False,False,False,True
PRV55010,1,0,0.10135349710666082,False,False,True,False,False
PRV53326,0,0,0.02334817746828934,True,False,False,False,True
PRV53484,0,0,0.007021901755642882,True,False,False,False,True
PRV52113,0,0,0.00011646170808243647,True,False,False,False,True
PRV51368,0,0,0.007079810270158796,True,False,False,False,True
PRV51482,1,1,0.5879769766949626,True,False,False,True,False
PRV51776,0,0,0.025028957718910706,True,False,False,False,True
PRV53560,0,0,0.0022427890507806412,True,False,False,False,True
PRV52225,0,0,0.0,True,False,False,False,True
PRV53837,0,0,0.00906522313176657,True,False,False,False,True
PRV52359,0,0,0.34400356307092295,True,False,False,False,True
PRV53269,1,1,0.858858975061712,True,False,False,True,False
PRV53479,0,0,0.00906522313176657,True,False,False,False,True
PRV52145,0,0,0.0010976241111706644,True,False,False,False,True
PRV56280,0,0,0.017842128835812678,True,False,False,False,True
PRV52688,0,0,0.10220691726648741,True,False,False,False,True
PRV57545,0,0,0.019467808473600138,True,False,False,False,True
PRV57072,0,0,0.00906522313176657,True,False,False,False,True
PRV53173,0,0,0.02374579223141462,True,False,False,False,True
PRV56908,0,0,0.0,True,False,False,False,True
PRV54217,0,0,0.0,True,False,False,False,True
PRV53752,0,0,0.00011646170808243647,True,False,False,False,True
PRV53539,0,0,0.0,True,False,False,False,True
PRV52417,0,0,0.0,True,False,False,False,True
PRV56528,0,0,0.009282141408679194,True,False,False,False,True
PRV52340,1,1,0.8948073033623605,True,False,False,True,False
PRV53129,0,0,0.30067780725729576,True,False,False,False,True
PRV51209,0,0,0.052663391791603974,True,False,False,False,True
PRV55446,0,0,0.005924277644472218,True,False,False,False,True
PRV56346,0,0,0.002335738972288267,True,False,False,False,True
PRV56080,0,0,0.0,True,False,False,False,True
